,Sample_ID,Run_ID,Release_version,Sex,Body_site,Description
0,ERS1474502,ERR1759884,4.0,,foot plantar aspect,control_skin_left
1,ERS1474503,ERR1759885,4.0,,foot plantar aspect,control_skin_right
2,ERS1474504,ERR1759886,4.0,,foot plantar aspect,control_skin_left
3,ERS1474505,ERR1759887,4.0,,foot plantar aspect,control_skin_right
4,ERS1474506,ERR1759888,4.0,,foot plantar aspect,control_skin_left
5,ERS1474507,ERR1759889,4.0,,foot plantar aspect,control_skin_right
6,ERS1474508,ERR1759890,4.0,,foot plantar aspect,control_skin_left
7,ERS1474509,ERR1759891,4.0,,foot plantar aspect,control_skin_right
8,ERS1474510,ERR1759892,4.0,,foot plantar aspect,control_skin_left
9,ERS1474511,ERR1759893,4.0,,foot plantar aspect,control_skin_right
10,ERS1474512,ERR1759894,4.0,,foot plantar aspect,control_skin_left
11,ERS1474513,ERR1759895,4.0,,foot plantar aspect,control_skin_right
12,ERS1474514,ERR1759896,4.0,,foot plantar aspect,control_skin_left
13,ERS1474515,ERR1759897,4.0,,foot plantar aspect,control_skin_right
14,ERS1474516,ERR1759898,4.0,,foot plantar aspect,control_skin_left
15,ERS1474517,ERR1759899,4.0,,foot plantar aspect,control_skin_right
16,ERS1474518,ERR1759900,4.0,,foot plantar aspect,control_skin_left
17,ERS1474519,ERR1759901,4.0,,foot plantar aspect,control_skin_right
18,ERS1474520,ERR1759902,4.0,,foot plantar aspect,control_skin_left
19,ERS1474521,ERR1759903,4.0,,foot plantar aspect,control_skin_right
20,ERS1474522,ERR1759904,4.0,,foot plantar aspect,control_skin_left
21,ERS1474523,ERR1759905,4.0,,foot plantar aspect,control_skin_right
22,ERS1474524,ERR1759906,4.0,,foot plantar aspect,control_skin_left
23,ERS1474525,ERR1759907,4.0,,foot plantar aspect,control_skin_right
24,ERS1474556,ERR1759908,4.0,,foot plantar aspect,control_skin_left
25,ERS1474557,ERR1759909,4.0,,foot plantar aspect,control_skin_right
26,ERS1474558,ERR1759910,4.0,,foot plantar aspect,control_skin_left
27,ERS1474559,ERR1759911,4.0,,foot plantar aspect,control_skin_right
28,ERS1474560,ERR1759912,4.0,,foot plantar aspect,control_skin_left
29,ERS1474561,ERR1759913,4.0,,foot plantar aspect,control_skin_right
30,ERS1474562,ERR1759914,4.0,,foot plantar aspect,control_skin_left
31,ERS1474563,ERR1759915,4.0,,foot plantar aspect,control_skin_right
32,ERS1474564,ERR1759916,4.0,,foot plantar aspect,control_skin_left
33,ERS1474565,ERR1759917,4.0,,foot plantar aspect,control_skin_right
34,ERS1474566,ERR1759918,4.0,,foot plantar aspect,control_skin_left
35,ERS1474567,ERR1759919,4.0,,foot plantar aspect,control_skin_left
36,ERS1474568,ERR1759920,4.0,,foot plantar aspect,control_skin_right
37,ERS1474569,ERR1759921,4.0,,foot plantar aspect,control_skin_left
38,ERS1474570,ERR1759922,4.0,,foot plantar aspect,control_skin_right
39,ERS1474571,ERR1759923,4.0,,foot plantar aspect,control_skin_left
40,ERS1474572,ERR1759924,4.0,,foot plantar aspect,control_skin_right
41,ERS1474573,ERR1759925,4.0,,foot plantar aspect,control_skin_left
42,ERS1474574,ERR1759926,4.0,,foot plantar aspect,control_skin_left
43,ERS1474575,ERR1759927,4.0,,foot plantar aspect,control_skin_right
44,ERS1474612,ERR1759928,4.0,,foot plantar aspect,diabetic_skin_adj
45,ERS1474613,ERR1759929,4.0,,foot plantar aspect,diabetic_skin_contra
46,ERS1474614,ERR1759930,4.0,,foot plantar aspect,wound_deb
47,ERS1474615,ERR1759931,4.0,,foot plantar aspect,wound_swab
48,ERS1474616,ERR1759932,4.0,,foot plantar aspect,diabetic_skin_adj
49,ERS1474617,ERR1759933,4.0,,foot plantar aspect,diabetic_skin_contra
50,ERS1474618,ERR1759934,4.0,,foot plantar aspect,wound_deb
51,ERS1474619,ERR1759935,4.0,,foot plantar aspect,wound_swab
52,ERS1474620,ERR1759936,4.0,,foot plantar aspect,diabetic_skin_adj
53,ERS1474621,ERR1759937,4.0,,foot plantar aspect,diabetic_skin_contra
54,ERS1474622,ERR1759938,4.0,,foot plantar aspect,wound_deb
55,ERS1474623,ERR1759939,4.0,,foot plantar aspect,wound_swab
56,ERS1474624,ERR1759940,4.0,,foot plantar aspect,diabetic_skin_adj
57,ERS1474625,ERR1759941,4.0,,foot plantar aspect,diabetic_skin_contra
58,ERS1474626,ERR1759942,4.0,,foot plantar aspect,wound_deb
59,ERS1474627,ERR1759943,4.0,,foot plantar aspect,wound_swab
60,ERS1474628,ERR1759944,4.0,,foot plantar aspect,diabetic_skin_adj
61,ERS1474629,ERR1759945,4.0,,foot plantar aspect,diabetic_skin_contra
62,ERS1474630,ERR1759946,4.0,,foot plantar aspect,wound_deb
63,ERS1474631,ERR1759947,4.0,,foot plantar aspect,wound_swab
64,ERS1474655,ERR1759948,4.0,,foot plantar aspect,diabetic_skin_adj
65,ERS1474656,ERR1759949,4.0,,foot plantar aspect,diabetic_skin_adj
66,ERS1474657,ERR1759950,4.0,,foot plantar aspect,diabetic_skin_adj
67,ERS1474701,ERR1759951,4.0,,foot plantar aspect,diabetic_skin_adj
68,ERS1474702,ERR1759952,4.0,,foot plantar aspect,diabetic_skin_contra
69,ERS1474703,ERR1759953,4.0,,foot plantar aspect,wound_deb
70,ERS1474704,ERR1759954,4.0,,foot plantar aspect,wound_swab
71,ERS1474705,ERR1759955,4.0,,foot plantar aspect,diabetic_skin_adj
72,ERS1474706,ERR1759956,4.0,,foot plantar aspect,diabetic_skin_contra
73,ERS1474707,ERR1759957,4.0,,foot plantar aspect,wound_deb
74,ERS1474708,ERR1759958,4.0,,foot plantar aspect,wound_swab
75,ERS1474709,ERR1759959,4.0,,foot plantar aspect,diabetic_skin_adj
76,ERS1474710,ERR1759960,4.0,,foot plantar aspect,diabetic_skin_contra
77,ERS1474711,ERR1759961,4.0,,foot plantar aspect,wound_deb
78,ERS1474712,ERR1759962,4.0,,foot plantar aspect,wound_swab
79,ERS1474713,ERR1759963,4.0,,foot plantar aspect,diabetic_skin_adj
80,ERS1474714,ERR1759964,4.0,,foot plantar aspect,diabetic_skin_contra
81,ERS1474715,ERR1759965,4.0,,foot plantar aspect,wound_swab
82,ERS1474716,ERR1759966,4.0,,foot plantar aspect,diabetic_skin_adj
83,ERS1474717,ERR1759967,4.0,,foot plantar aspect,diabetic_skin_contra
84,ERS1474718,ERR1759968,4.0,,foot plantar aspect,diabetic_skin_adj
85,ERS1474719,ERR1759969,4.0,,foot plantar aspect,diabetic_skin_contra
