#Organism/Name,Strain,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size (Mb),GC%,Replicons,WGS,Scaffolds,Genes,Proteins,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP
"Streptococcus mitis B6","B6",20104,SAMEA3138244 ,PRJNA16302,"Terrabacteria group","Firmicutes",GCA_000027165.1 ,2.14661,40,chromosome:NC_013853.1/FN568063.1,-,1,2096,2002,2010/02/16,2016/08/28,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/165/GCF_000027165.1_ASM2716v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/027/165/GCA_000027165.1_ASM2716v1
"Streptococcus mitis","KCOM 1350 (= ChDC B183)",20104,SAMN03263069 ,PRJNA270122,"Terrabacteria group","Firmicutes",GCA_001281025.1 ,1.90634,40.2,chromosome:NZ_CP012646.1/CP012646.1,-,1,1934,1792,2015/09/11,2017/04/04,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/281/025/GCF_001281025.1_ASM128102v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/281/025/GCA_001281025.1_ASM128102v1
"Streptococcus mitis","SVGS_061",20104,SAMN04461788 ,PRJNA311086,"Terrabacteria group","Firmicutes",GCA_001560895.1 ,2.16792,40,chromosome:NZ_CP014326.1/CP014326.1,-,1,2113,1917,2016/02/12,2017/04/04,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/560/895/GCF_001560895.1_ASM156089v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/560/895/GCA_001560895.1_ASM156089v1
"Streptococcus mitis ATCC 6249","ATCC 6249",20104,SAMN00116813 ,PRJNA50515,"Terrabacteria group","Firmicutes",GCA_000146585.1 ,1.91589,41.3,-,AEEN01,8,1795,1738,2010/08/24,2017/03/30,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/585/GCF_000146585.1_ASM14658v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/146/585/GCA_000146585.1_ASM14658v1
"Streptococcus mitis","CMW7705B",20104,SAMN03956209 ,PRJNA272120,"Terrabacteria group","Firmicutes",GCA_001546795.1 ,1.90283,40,-,LRQR01,55,1933,1775,2016/02/02,2017/04/04,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/546/795/GCF_001546795.1_ASM154679v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/546/795/GCA_001546795.1_ASM154679v1
"Streptococcus mitis","DD28",20104,SAMN04325060 ,PRJNA304333,"Terrabacteria group","Firmicutes",GCA_001579045.1 ,2.16925,39.8,-,LQOA01,24,2222,2013,2016/03/02,2017/04/05,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/579/045/GCF_001579045.1_ASM157904v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/579/045/GCA_001579045.1_ASM157904v1
"Streptococcus mitis SK321","SK321",20104,SAMN00001433 ,PRJNA33353,"Terrabacteria group","Firmicutes",GCA_000148505.2 ,1.8737,40.1,-,AEDT01,40,1914,1772,2010/09/24,2017/11/15,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/505/GCF_000148505.1_ASM14850v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/505/GCA_000148505.2_ASM14850v1
"Streptococcus mitis SK564","SK564",20104,SAMN00001434 ,PRJNA33355,"Terrabacteria group","Firmicutes",GCA_000148525.2 ,2.0269,39.7,-,AEDU01,35,2095,1932,2010/09/24,2017/03/30,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/525/GCF_000148525.1_ASM14852v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/525/GCA_000148525.2_ASM14852v1
"Streptococcus mitis SK597","SK597",20104,SAMN00001435 ,PRJNA33357,"Terrabacteria group","Firmicutes",GCA_000148545.2 ,2.0292,39.5,-,AEDV01,108,2061,1896,2010/09/24,2017/03/30,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/545/GCF_000148545.1_ASM14854v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/545/GCA_000148545.2_ASM14854v1
"Streptococcus mitis NCTC 12261","NCTC 12261",20104,SAMN02435817 ,PRJNA173,"Terrabacteria group","Firmicutes",GCA_000148585.2 ,1.83108,40.5,-,AEDX01,24,1861,1647,2010/09/24,2017/04/06,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/148/585/GCF_000148585.1_ASM14858v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/148/585/GCA_000148585.2_ASM14858v1
"Streptococcus mitis SK1073","SK1073",20104,SAMN00621702 ,PRJNA66111,"Terrabacteria group","Firmicutes",GCA_000220045.2 ,2.11471,40,-,AFQT01,54,2125,1889,2011/07/06,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/220/045/GCF_000220045.1_ASM22004v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/220/045/GCA_000220045.2_ASM22004v2
